<?xml version="1.0"?>
<coverage_report questa_version="2023.3" command="coverage report -output all_du_coverage.txt -du=* -detail -annotate -code s -xml">
<code_coverage_report
lines="1"
byDU="1">
<DuData
du="sha1">
<sourceTable files="1">
<fileMap fn="0" path="sha1.v"/>
</sourceTable>
<statements active="45" hits="40" percent="88.88"/>
<stmt fn="0" ln="125" st="1" hits="252"/>
<stmt fn="0" ln="129" st="1" hits="2"/>
<stmt fn="0" ln="130" st="1" hits="2"/>
<stmt fn="0" ln="131" st="1" hits="2"/>
<stmt fn="0" ln="132" st="1" hits="2"/>
<stmt fn="0" ln="133" st="1" hits="2"/>
<stmt fn="0" ln="134" st="1" hits="2"/>
<stmt fn="0" ln="135" st="1" hits="2"/>
<stmt fn="0" ln="136" st="1" hits="2"/>
<stmt fn="0" ln="137" st="1" hits="2"/>
<stmt fn="0" ln="138" st="1" hits="2"/>
<stmt fn="0" ln="139" st="1" hits="2"/>
<stmt fn="0" ln="140" st="1" hits="2"/>
<stmt fn="0" ln="141" st="1" hits="2"/>
<stmt fn="0" ln="147" st="1" hits="243"/>
<stmt fn="0" ln="148" st="1" hits="243"/>
<stmt fn="0" ln="149" st="1" hits="243"/>
<stmt fn="0" ln="150" st="1" hits="243"/>
<stmt fn="0" ln="151" st="1" hits="243"/>
<stmt fn="0" ln="156" st="1" hits="5"/>
<stmt fn="0" ln="157" st="1" hits="5"/>
<stmt fn="0" ln="158" st="1" hits="5"/>
<stmt fn="0" ln="159" st="1" hits="5"/>
<stmt fn="0" ln="160" st="1" hits="5"/>
<stmt fn="0" ln="164" st="1" hits="243"/>
<stmt fn="0" ln="167" st="1" hits="6"/>
<stmt fn="0" ln="170" st="1" hits="9"/>
<stmt fn="0" ln="180" st="1" hits="258"/>
<stmt fn="0" ln="182" st="1" hits="258"/>
<stmt fn="0" ln="183" st="1" hits="258"/>
<stmt fn="0" ln="184" st="1" hits="258"/>
<stmt fn="0" ln="185" st="1" hits="258"/>
<stmt fn="0" ln="186" st="1" hits="258"/>
<stmt fn="0" ln="187" st="1" hits="258"/>
<stmt fn="0" ln="191" st="1" hits="4"/>
<stmt fn="0" ln="192" st="1" hits="4"/>
<stmt fn="0" ln="193" st="1" hits="4"/>
<stmt fn="0" ln="194" st="1" hits="4"/>
<stmt fn="0" ln="195" st="1" hits="4"/>
<stmt fn="0" ln="196" st="1" hits="4"/>
<stmt fn="0" ln="201" st="1" hits="6"/>
<stmt fn="0" ln="202" st="1" hits="6"/>
<stmt fn="0" ln="203" st="1" hits="6"/>
<stmt fn="0" ln="204" st="1" hits="6"/>
<stmt fn="0" ln="205" st="1" hits="6"/>
<stmt fn="0" ln="206" st="1" hits="6"/>
<stmt fn="0" ln="217" st="1" hits="494"/>
<stmt fn="0" ln="224" st="1" hits="494"/>
<stmt fn="0" ln="225" st="1" hits="494"/>
<stmt fn="0" ln="226" st="1" hits="494"/>
<stmt fn="0" ln="227" st="1" hits="494"/>
<stmt fn="0" ln="228" st="1" hits="494"/>
<stmt fn="0" ln="229" st="1" hits="494"/>
<stmt fn="0" ln="230" st="1" hits="494"/>
<stmt fn="0" ln="231" st="1" hits="494"/>
<stmt fn="0" ln="232" st="1" hits="494"/>
<stmt fn="0" ln="233" st="1" hits="494"/>
<stmt fn="0" ln="239" st="1" hits="4"/>
<stmt fn="0" ln="240" st="1" hits="4"/>
<stmt fn="0" ln="241" st="1" hits="4"/>
<stmt fn="0" ln="242" st="1" hits="4"/>
<stmt fn="0" ln="243" st="1" hits="4"/>
<stmt fn="0" ln="244" st="1" hits="4"/>
<stmt fn="0" ln="248" st="1" hits="2"/>
<stmt fn="0" ln="249" st="1" hits="2"/>
<stmt fn="0" ln="250" st="1" hits="2"/>
<stmt fn="0" ln="251" st="1" hits="2"/>
<stmt fn="0" ln="252" st="1" hits="2"/>
<stmt fn="0" ln="253" st="1" hits="2"/>
<stmt fn="0" ln="261" st="1" hits="117"/>
<stmt fn="0" ln="262" st="1" hits="117"/>
<stmt fn="0" ln="266" st="1" hits="120"/>
<stmt fn="0" ln="267" st="1" hits="120"/>
<stmt fn="0" ln="271" st="1" hits="120"/>
<stmt fn="0" ln="272" st="1" hits="120"/>
<stmt fn="0" ln="276" st="1" hits="123"/>
<stmt fn="0" ln="277" st="1" hits="123"/>
<stmt fn="0" ln="280" st="1" hits="480"/>
<stmt fn="0" ln="281" st="1" hits="480"/>
<stmt fn="0" ln="283" st="1" hits="480"/>
<stmt fn="0" ln="284" st="1" hits="480"/>
<stmt fn="0" ln="285" st="1" hits="480"/>
<stmt fn="0" ln="286" st="1" hits="480"/>
<stmt fn="0" ln="287" st="1" hits="480"/>
<stmt fn="0" ln="288" st="1" hits="480"/>
<stmt fn="0" ln="293" st="1" hits="0"/>
<stmt fn="0" ln="294" st="1" hits="0"/>
<stmt fn="0" ln="295" st="1" hits="0"/>
<stmt fn="0" ln="296" st="1" hits="0"/>
<stmt fn="0" ln="297" st="1" hits="0"/>
<stmt fn="0" ln="298" st="1" hits="0"/>
<stmt fn="0" ln="309" st="1" hits="253"/>
<stmt fn="0" ln="311" st="1" hits="253"/>
<stmt fn="0" ln="312" st="1" hits="253"/>
<stmt fn="0" ln="316" st="1" hits="5"/>
<stmt fn="0" ln="317" st="1" hits="5"/>
<stmt fn="0" ln="322" st="1" hits="243"/>
<stmt fn="0" ln="323" st="1" hits="243"/>
<stmt fn="0" ln="332" st="1" hits="250"/>
<stmt fn="0" ln="334" st="1" hits="250"/>
<stmt fn="0" ln="335" st="1" hits="250"/>
<stmt fn="0" ln="336" st="1" hits="250"/>
<stmt fn="0" ln="337" st="1" hits="250"/>
<stmt fn="0" ln="338" st="1" hits="250"/>
<stmt fn="0" ln="339" st="1" hits="250"/>
<stmt fn="0" ln="340" st="1" hits="250"/>
<stmt fn="0" ln="341" st="1" hits="250"/>
<stmt fn="0" ln="342" st="1" hits="250"/>
<stmt fn="0" ln="343" st="1" hits="250"/>
<stmt fn="0" ln="344" st="1" hits="250"/>
<stmt fn="0" ln="345" st="1" hits="250"/>
<stmt fn="0" ln="346" st="1" hits="250"/>
<stmt fn="0" ln="347" st="1" hits="250"/>
<stmt fn="0" ln="348" st="1" hits="250"/>
<stmt fn="0" ln="353" st="1" hits="7"/>
<stmt fn="0" ln="357" st="1" hits="0"/>
<stmt fn="0" ln="362" st="1" hits="2"/>
<stmt fn="0" ln="363" st="1" hits="2"/>
<stmt fn="0" ln="364" st="1" hits="2"/>
<stmt fn="0" ln="365" st="1" hits="2"/>
<stmt fn="0" ln="366" st="1" hits="2"/>
<stmt fn="0" ln="367" st="1" hits="2"/>
<stmt fn="0" ln="368" st="1" hits="2"/>
<stmt fn="0" ln="369" st="1" hits="2"/>
<stmt fn="0" ln="370" st="1" hits="2"/>
<stmt fn="0" ln="375" st="1" hits="1"/>
<stmt fn="0" ln="376" st="1" hits="1"/>
<stmt fn="0" ln="377" st="1" hits="1"/>
<stmt fn="0" ln="378" st="1" hits="1"/>
<stmt fn="0" ln="379" st="1" hits="1"/>
<stmt fn="0" ln="380" st="1" hits="1"/>
<stmt fn="0" ln="381" st="1" hits="1"/>
<stmt fn="0" ln="388" st="1" hits="240"/>
<stmt fn="0" ln="389" st="1" hits="240"/>
<stmt fn="0" ln="390" st="1" hits="240"/>
<stmt fn="0" ln="394" st="1" hits="3"/>
<stmt fn="0" ln="395" st="1" hits="3"/>
<stmt fn="0" ln="402" st="1" hits="3"/>
<stmt fn="0" ln="403" st="1" hits="3"/>
<stmt fn="0" ln="404" st="1" hits="3"/>
<stmt fn="0" ln="405" st="1" hits="3"/>
<stmt fn="0" ln="406" st="1" hits="3"/>
</DuData>
<DuData
du="sha1_w_mem">
<sourceTable files="1">
<fileMap fn="0" path="sha1_w_mem.v"/>
</sourceTable>
<statements active="90" hits="90" percent="100.00"/>
<stmt fn="0" ln="61" st="1" hits="249"/>
<stmt fn="0" ln="67" st="1" hits="2"/>
<stmt fn="0" ln="67" st="2" hits="32"/>
<stmt fn="0" ln="68" st="1" hits="32"/>
<stmt fn="0" ln="70" st="1" hits="2"/>
<stmt fn="0" ln="76" st="1" hits="195"/>
<stmt fn="0" ln="77" st="1" hits="195"/>
<stmt fn="0" ln="78" st="1" hits="195"/>
<stmt fn="0" ln="79" st="1" hits="195"/>
<stmt fn="0" ln="80" st="1" hits="195"/>
<stmt fn="0" ln="81" st="1" hits="195"/>
<stmt fn="0" ln="82" st="1" hits="195"/>
<stmt fn="0" ln="83" st="1" hits="195"/>
<stmt fn="0" ln="84" st="1" hits="195"/>
<stmt fn="0" ln="85" st="1" hits="195"/>
<stmt fn="0" ln="86" st="1" hits="195"/>
<stmt fn="0" ln="87" st="1" hits="195"/>
<stmt fn="0" ln="88" st="1" hits="195"/>
<stmt fn="0" ln="89" st="1" hits="195"/>
<stmt fn="0" ln="90" st="1" hits="195"/>
<stmt fn="0" ln="91" st="1" hits="195"/>
<stmt fn="0" ln="95" st="1" hits="243"/>
<stmt fn="0" ln="106" st="1" hits="244"/>
<stmt fn="0" ln="109" st="1" hits="49"/>
<stmt fn="0" ln="111" st="1" hits="195"/>
<stmt fn="0" ln="121" st="1" hits="288"/>
<stmt fn="0" ln="129" st="1" hits="288"/>
<stmt fn="0" ln="130" st="1" hits="288"/>
<stmt fn="0" ln="131" st="1" hits="288"/>
<stmt fn="0" ln="132" st="1" hits="288"/>
<stmt fn="0" ln="133" st="1" hits="288"/>
<stmt fn="0" ln="134" st="1" hits="288"/>
<stmt fn="0" ln="135" st="1" hits="288"/>
<stmt fn="0" ln="136" st="1" hits="288"/>
<stmt fn="0" ln="137" st="1" hits="288"/>
<stmt fn="0" ln="138" st="1" hits="288"/>
<stmt fn="0" ln="139" st="1" hits="288"/>
<stmt fn="0" ln="140" st="1" hits="288"/>
<stmt fn="0" ln="141" st="1" hits="288"/>
<stmt fn="0" ln="142" st="1" hits="288"/>
<stmt fn="0" ln="143" st="1" hits="288"/>
<stmt fn="0" ln="144" st="1" hits="288"/>
<stmt fn="0" ln="145" st="1" hits="288"/>
<stmt fn="0" ln="147" st="1" hits="288"/>
<stmt fn="0" ln="148" st="1" hits="288"/>
<stmt fn="0" ln="149" st="1" hits="288"/>
<stmt fn="0" ln="150" st="1" hits="288"/>
<stmt fn="0" ln="151" st="1" hits="288"/>
<stmt fn="0" ln="152" st="1" hits="288"/>
<stmt fn="0" ln="156" st="1" hits="6"/>
<stmt fn="0" ln="157" st="1" hits="6"/>
<stmt fn="0" ln="158" st="1" hits="6"/>
<stmt fn="0" ln="159" st="1" hits="6"/>
<stmt fn="0" ln="160" st="1" hits="6"/>
<stmt fn="0" ln="161" st="1" hits="6"/>
<stmt fn="0" ln="162" st="1" hits="6"/>
<stmt fn="0" ln="163" st="1" hits="6"/>
<stmt fn="0" ln="164" st="1" hits="6"/>
<stmt fn="0" ln="165" st="1" hits="6"/>
<stmt fn="0" ln="166" st="1" hits="6"/>
<stmt fn="0" ln="167" st="1" hits="6"/>
<stmt fn="0" ln="168" st="1" hits="6"/>
<stmt fn="0" ln="169" st="1" hits="6"/>
<stmt fn="0" ln="170" st="1" hits="6"/>
<stmt fn="0" ln="171" st="1" hits="6"/>
<stmt fn="0" ln="172" st="1" hits="6"/>
<stmt fn="0" ln="177" st="1" hits="195"/>
<stmt fn="0" ln="178" st="1" hits="195"/>
<stmt fn="0" ln="179" st="1" hits="195"/>
<stmt fn="0" ln="180" st="1" hits="195"/>
<stmt fn="0" ln="181" st="1" hits="195"/>
<stmt fn="0" ln="182" st="1" hits="195"/>
<stmt fn="0" ln="183" st="1" hits="195"/>
<stmt fn="0" ln="184" st="1" hits="195"/>
<stmt fn="0" ln="185" st="1" hits="195"/>
<stmt fn="0" ln="186" st="1" hits="195"/>
<stmt fn="0" ln="187" st="1" hits="195"/>
<stmt fn="0" ln="188" st="1" hits="195"/>
<stmt fn="0" ln="189" st="1" hits="195"/>
<stmt fn="0" ln="190" st="1" hits="195"/>
<stmt fn="0" ln="191" st="1" hits="195"/>
<stmt fn="0" ln="192" st="1" hits="195"/>
<stmt fn="0" ln="193" st="1" hits="195"/>
<stmt fn="0" ln="204" st="1" hits="253"/>
<stmt fn="0" ln="206" st="1" hits="253"/>
<stmt fn="0" ln="207" st="1" hits="253"/>
<stmt fn="0" ln="211" st="1" hits="5"/>
<stmt fn="0" ln="212" st="1" hits="5"/>
<stmt fn="0" ln="217" st="1" hits="243"/>
<stmt fn="0" ln="218" st="1" hits="243"/>
</DuData>
</code_coverage_report>
</coverage_report>
